team_id,espn_id,school_name,team_symbol,team_name,search_name,link,logo_link
1,2006,Akron,AKR,Zips,akron,http://espn.go.com/college-football/team/_/id/2006/akron-zips,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2006.gif
2,333,Alabama,BAMA,Crimson Tide,alabama,http://espn.go.com/college-football/team/_/id/333/alabama-crimson-tide,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/333.gif
3,12,Arizona,ARIZ,Wildcats,arizona,http://espn.go.com/college-football/team/_/id/12/arizona-wildcats,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/12.gif
4,9,Arizona State,AZST,Sun Devils,arizona-state,http://espn.go.com/college-football/team/_/id/9/arizona-state-sun-devils,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/9.gif
5,8,Arkansas,ARK,Razorbacks,arkansas,http://espn.go.com/college-football/team/_/id/8/arkansas-razorbacks,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/8.gif
6,2032,Arkansas State,ARKS,Red Wolves,arkansas-state,http://espn.go.com/college-football/team/_/id/2032/arkansas-state-red-wolves,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2032.gif
7,349,Army,ARMY,Black Knights,army,http://espn.go.com/college-football/team/_/id/349/army-black-knights,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/349.gif
8,2,Auburn,AUB,Tigers,auburn,http://espn.go.com/college-football/team/_/id/2/auburn-tigers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2.gif
9,2050,Ball State,BALL,Cardinals,ball-state,http://espn.go.com/college-football/team/_/id/2050/ball-state-cardinals,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2050.gif
10,239,Baylor,BAY,Bears,baylor,http://espn.go.com/college-football/team/_/id/239/baylor-bears,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/239.gif
11,68,Boise State,BOIS,Broncos,boise-state,http://espn.go.com/college-football/team/_/id/68/boise-state-broncos,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/68.gif
12,103,Boston College,BC,Eagles,boston-college,http://espn.go.com/college-football/team/_/id/103/boston-college-eagles,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/103.gif
13,189,Bowling Green,BG,Falcons,bowling-green-state,http://espn.go.com/college-football/team/_/id/189/bowling-green-falcons,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/189.gif
14,252,Brigham Young,BYU,Cougars,brigham-young,http://espn.go.com/college-football/team/_/id/252/brigham-young-cougars,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/252.gif
15,2084,Buffalo,BUFF,Bulls,buffalo,http://espn.go.com/college-football/team/_/id/2084/buffalo-bulls,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2084.gif
16,25,California,CAL,Bears,california,http://espn.go.com/college-football/team/_/id/25/california-golden-bears,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/25.gif
17,2117,Central Michigan,CMIC,Chippewas,central-michigan,http://espn.go.com/college-football/team/_/id/2117/central-michigan-chippewas,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2117.gif
18,2132,Cincinnati,CINC,Bearcats,cincinnati,http://espn.go.com/college-football/team/_/id/2132/cincinnati-bearcats,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2132.gif
19,228,Clemson,CLEM,Tigers,clemson,http://espn.go.com/college-football/team/_/id/228/clemson-tigers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/228.gif
20,38,Colorado,COLO,Buffalo,colorado,http://espn.go.com/college-football/team/_/id/38/colorado-buffaloes,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/38.gif
21,36,Colorado State,COST,Rams,colorado-state,http://espn.go.com/college-football/team/_/id/36/colorado-state-rams,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/36.gif
22,41,Connecticut,CONN,Huskies,connecticut,http://espn.go.com/college-football/team/_/id/41/connecticut-huskies,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/41.gif
23,150,Duke,DUKE,Blue Devils,duke,http://espn.go.com/college-football/team/_/id/150/duke-blue-devils,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/150.gif
24,151,East Carolina,ECAR,Pirates,east-carolina,http://espn.go.com/college-football/team/_/id/151/east-carolina-pirates,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/151.gif
25,2199,Eastern Michigan,EMIC,Eagles,eastern-michigan,http://espn.go.com/college-football/team/_/id/2199/eastern-michigan-eagles,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2199.gif
26,57,Florida,UF,Gators,florida,http://espn.go.com/college-football/team/_/id/57/florida-gators,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/57.gif
27,2226,Florida Atlantic,FAU,Owls,forida-atlantic,http://espn.go.com/college-football/team/_/id/2226/florida-atlantic-owls,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2226.gif
28,2229,Florida International,FIU,Golden Panthers,florida-international,http://espn.go.com/college-football/team/_/id/2229/florida-international-golden-panthers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2229.gif
29,52,Florida State,FSU,Seminoles,florida-state,http://espn.go.com/college-football/team/_/id/52/florida-state-seminoles,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/52.gif
30,278,Fresno State,FRES,Bulldogs,fresno-state,http://espn.go.com/college-football/team/_/id/278/fresno-state-bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/278.gif
31,61,Georgia,UGA,Bulldawgs,georgia,http://espn.go.com/college-football/team/_/id/61/georgia-bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/61.gif
32,59,Georgia Tech,GT,Yellow Jackets,georgia-tech,http://espn.go.com/college-football/team/_/id/59/georgia-tech-yellow-jackets,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/59.gif
33,62,Hawaii,HAW,Warriors,hawaii,http://espn.go.com/college-football/team/_/id/62/hawaii-warriors,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/62.gif
34,248,Houston,HOU,Cougars,houston,http://espn.go.com/college-football/team/_/id/248/houston-cougars,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/248.gif
35,70,Idaho,IDA,Vandals,idaho,http://espn.go.com/college-football/team/_/id/70/idaho-vandals,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/70.gif
36,356,Illinois,ILL,Fighting Illini,illinois,http://espn.go.com/college-football/team/_/id/356/illinois-fighting-illini,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/356.gif
37,84,Indiana,INDI,Hoosiers,indiana,http://espn.go.com/college-football/team/_/id/84/indiana-hoosiers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/84.gif
38,2294,Iowa,IOWA,Hawkeyes,iowa,http://espn.go.com/college-football/team/_/id/2294/iowa-hawkeyes,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2294.gif
39,66,Iowa State,ISU,Cyclones,iowa-state,http://espn.go.com/college-football/team/_/id/66/iowa-state-cyclones,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/66.gif
40,2305,Kansas,KAN,Jayhawks,kansas,http://espn.go.com/college-football/team/_/id/2305/kansas-jayhawks,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2305.gif
41,2306,Kansas State,KSU,Wildcats,kansas-state,http://espn.go.com/college-football/team/_/id/2306/kansas-state-wildcats,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2306.gif
42,2309,Kent State,KENT,Golden Flashes,kent-state,http://espn.go.com/college-football/team/_/id/2309/kent-state-golden-flashes,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2309.gif
43,96,Kentucky,UK,Wildcats,kentucky,http://espn.go.com/college-football/team/_/id/96/kentucky-wildcats,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/96.gif
44,2348,Louisiana Tech,LATC,Bulldogs,louisiana-tech,http://espn.go.com/college-football/team/_/id/2348/louisiana-tech-bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2348.gif
45,309,Louisiana-Lafayette,LALA,Ragin Cajuns,louisiana-lafayette,http://espn.go.com/college-football/team/_/id/309/louisiana-lafayette-ragin-cajuns,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/309.gif
46,2433,Louisiana-Monroe,LMON,Warhawks,louisiana-monroe,http://espn.go.com/college-football/team/_/id/2433/louisiana-monroe-warhawks,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2433.gif
47,97,Louisville,LOU,Cardinals,louisville,http://espn.go.com/college-football/team/_/id/97/louisville-cardinals,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/97.gif
48,99,LSU,LSU,Tigers,louisiana-state,http://espn.go.com/college-football/team/_/id/99/lsu-tigers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/99.gif
49,276,Marshall,MAR,Thundering Herd,marshall,http://espn.go.com/college-football/team/_/id/276/marshall-thundering-herd,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/276.gif
50,120,Maryland,MARY,Terrapins,maryland,http://espn.go.com/college-football/team/_/id/120/maryland-terrapins,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/120.gif
51,235,Memphis,MEM,Tigers,memphis,http://espn.go.com/college-football/team/_/id/235/memphis-tigers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/235.gif
52,2390,Miami (FL),MIA,Hurricanes,miami-fl,http://espn.go.com/college-football/team/_/id/2390/miami-fl-hurricanes,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2390.gif
53,193,Miami (OH),MIOH,Redhawks,miami-oh,http://espn.go.com/college-football/team/_/id/193/miami-oh-redhawks,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/193.gif
54,130,Michigan,MICH,Wolverines,michigan,http://espn.go.com/college-football/team/_/id/130/michigan-wolverines,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/130.gif
55,127,Michigan State,MSU,Spartans,michigan-state,http://espn.go.com/college-football/team/_/id/127/michigan-state-spartans,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/127.gif
56,2393,Middle Tennessee,MTEN,Blue Raiders,middle-tennessee-state,http://espn.go.com/college-football/team/_/id/2393/middle-tennessee-blue-raiders,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2393.gif
57,135,Minnesota,MINN,Golden Gophers,minnesota,http://espn.go.com/college-football/team/_/id/135/minnesota-golden-gophers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/135.gif
58,344,Mississippi State,MIST,Bulldogs,mississippi-state,http://espn.go.com/college-football/team/_/id/344/mississippi-state-bulldogs,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/344.gif
59,142,Missouri,MIZZ,Tigers,missouri,http://espn.go.com/college-football/team/_/id/142/missouri-tigers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/142.gif
60,2426,Navy,NAVY,Midshipmen,navy,http://espn.go.com/college-football/team/_/id/2426/navy-midshipmen,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2426.gif
61,158,Nebraska,NEB,Cornhuskers,nebraska,http://espn.go.com/college-football/team/_/id/158/nebraska-cornhuskers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/158.gif
62,2440,Nevada,NEV,Wolf Pack,nevada,http://espn.go.com/college-football/team/_/id/2440/nevada-wolf-pack,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2440.gif
63,167,New Mexico,NMX,Lobos,new-mexico,http://espn.go.com/college-football/team/_/id/167/new-mexico-lobos,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/167.gif
64,166,New Mexico State,NMST,Aggies,new-mexico-state,http://espn.go.com/college-football/team/_/id/166/new-mexico-state-aggies,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/166.gif
65,153,North Carolina,UNC,Tar Heels,north-carolina,http://espn.go.com/college-football/team/_/id/153/north-carolina-tar-heels,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/153.gif
66,152,North Carolina State,NCSU,Wolfpack,north-carolina-state,http://espn.go.com/college-football/team/_/id/152/north-carolina-state-wolfpack,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/152.gif
67,249,North Texas,NTEX,Mean Green,north-texas,http://espn.go.com/college-football/team/_/id/249/north-texas-mean-green,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/249.gif
68,2459,Northern Illinois,NILL,Huskies,northern-illinois,http://espn.go.com/college-football/team/_/id/2459/northern-illinois-huskies,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2459.gif
69,77,Northwestern,NW,Wildcats,northwestern,http://espn.go.com/college-football/team/_/id/77/northwestern-wildcats,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/77.gif
70,87,Notre Dame,ND,Fighting Irish,notre-dame,http://espn.go.com/college-football/team/_/id/87/notre-dame-fighting-irish,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/87.gif
71,195,Ohio,OHIO,Bobcats,ohio,http://espn.go.com/college-football/team/_/id/195/ohio-bobcats,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/195.gif
72,194,Ohio State,OSU,Buckeyes,ohio-state,http://espn.go.com/college-football/team/_/id/194/ohio-state-buckeyes,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/194.gif
73,201,Oklahoma,OU,Sooners,oklahoma,http://espn.go.com/college-football/team/_/id/201/oklahoma-sooners,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/201.gif
74,197,Oklahoma State,OSU,Cowboys,oklahoma-state,http://espn.go.com/college-football/team/_/id/197/oklahoma-state-cowboys,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/197.gif
75,145,Ole Miss,MISS,Rebels,mississippi,http://espn.go.com/college-football/team/_/id/145/ole-miss-rebels,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/145.gif
76,2483,Oregon,ORE,Ducks,oregon,http://espn.go.com/college-football/team/_/id/2483/oregon-ducks,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2483.gif
77,204,Oregon State,ORST,Beavers,oregon-state,http://espn.go.com/college-football/team/_/id/204/oregon-state-beavers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/204.gif
78,213,Penn State,PSU,Nittany Lions,penn-state,http://espn.go.com/college-football/team/_/id/213/penn-state-nittany-lions,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/213.gif
79,221,Pittsburgh,PITT,Panthers,pittsburgh,http://espn.go.com/college-football/team/_/id/221/pittsburgh-panthers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/221.gif
80,2509,Purdue,PUR,Boilermakers,purdue,http://espn.go.com/college-football/team/_/id/2509/purdue-boilermakers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2509.gif
81,242,Rice,RICE,Owls,rice,http://espn.go.com/college-football/team/_/id/242/rice-owls,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/242.gif
82,164,Rutgers,RUTG,Scarlet Knights,rutgers,http://espn.go.com/college-football/team/_/id/164/rutgers-scarlet-knights,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/164.gif
83,21,San Diego State,SDSU,Aztecs,san-diego-state,http://espn.go.com/college-football/team/_/id/21/san-diego-state-aztecs,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/21.gif
84,23,San Jose State,SJST,Spartans,san-jose-state,http://espn.go.com/college-football/team/_/id/23/san-jose-state-spartans,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/23.gif
85,2579,South Carolina,USCE,Gamecocks,south-carolina,http://espn.go.com/college-football/team/_/id/2579/south-carolina-gamecocks,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2579.gif
86,58,South Florida,USF,Bulls,south-florida,http://espn.go.com/college-football/team/_/id/58/south-florida-bulls,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/58.gif
87,30,Southern California,USC,Trojans,southern-california,http://espn.go.com/college-football/team/_/id/30/usc-trojans,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/30.gif
88,2567,Southern Methodist,SMET,Mustangs,southern-methodist,http://espn.go.com/college-football/team/_/id/2567/southern-methodist-mustangs,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2567.gif
89,2572,Southern Miss,SMIS,Golden Eagles,southern-mississippi,http://espn.go.com/college-football/team/_/id/2572/southern-miss-golden-eagles,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2572.gif
90,24,Stanford,STAN,Cardinal,stanford,http://espn.go.com/college-football/team/_/id/24/stanford-cardinal,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/24.gif
91,183,Syracuse,SYR,Orangemen,syracuse,http://espn.go.com/college-football/team/_/id/183/syracuse-orange,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/183.gif
92,2628,Texas Christian,TCU,Horned Frogs,texas-christian,http://espn.go.com/college-football/team/_/id/2628/tcu-horned-frogs,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2628.gif
93,218,Temple,TEMP,Owls,temple,http://espn.go.com/college-football/team/_/id/218/temple-owls,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/218.gif
94,2633,Tennessee,TENN,Volunteers,tennessee,http://espn.go.com/college-football/team/_/id/2633/tennessee-volunteers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2633.gif
95,251,Texas,UT,Longhorns,texas,http://espn.go.com/college-football/team/_/id/251/texas-longhorns,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/251.gif
96,245,Texas A&M,TAMU,Aggies,texas-am,http://espn.go.com/college-football/team/_/id/245/texas-aggies,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/245.gif
97,2641,Texas Tech,TTU,Red Raiders,texas-tech,http://espn.go.com/college-football/team/_/id/2641/texas-tech-red-raiders,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2641.gif
98,2649,Toledo,TOLE,Rockets,toledo,http://espn.go.com/college-football/team/_/id/2649/toledo-rockets,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2649.gif
99,2653,Troy,TROY,Trojans,troy,http://espn.go.com/college-football/team/_/id/2653/troy-trojans,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2653.gif
100,2655,Tulane,TULE,Green Wave,tulane,http://espn.go.com/college-football/team/_/id/2655/tulane-green-wave,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2655.gif
101,202,Tulsa,TULS,Golden Hurricane,tulsa,http://espn.go.com/college-football/team/_/id/202/tulsa-golden-hurricane,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/202.gif
102,5,Alabama Birmingham,UAB,Blazers,alabama-birmingham,http://espn.go.com/college-football/team/_/id/5/uab-blazers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/5.gif
103,2116,U of Central Florida,UCF,Golden Knights,central-florida,http://espn.go.com/college-football/team/_/id/2116/ucf-knights,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2116.gif
104,26,UCLA,UCLA,Bruins,ucla,http://espn.go.com/college-football/team/_/id/26/ucla-bruins,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/26.gif
105,2439,UNLV,UNLV,Runnin Rebels,nevada-las-vegas,http://espn.go.com/college-football/team/_/id/2439/unlv-rebels,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2439.gif
106,254,Utah,UTAH,Utes,utah,http://espn.go.com/college-football/team/_/id/254/utah-utes,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/254.gif
107,328,Utah State,UTST,Aggies,utah-state,http://espn.go.com/college-football/team/_/id/328/utah-state-aggies,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/328.gif
108,2638,UTEP,UTEP,Miners,texas-el-paso,http://espn.go.com/college-football/team/_/id/2638/utep-miners,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2638.gif
109,238,Vanderbilt,VAND,Commodores,vanderbilt,http://espn.go.com/college-football/team/_/id/238/vanderbilt-commodores,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/238.gif
110,258,Virginia,UVA,Cavaliers,virginia,http://espn.go.com/college-football/team/_/id/258/virginia-cavaliers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/258.gif
111,259,Virginia Tech,VT,Hokies,virginia-tech,http://espn.go.com/college-football/team/_/id/259/virginia-tech-hokies,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/259.gif
112,154,Wake Forest,WAKE,Demon Deacons,wake-forest,http://espn.go.com/college-football/team/_/id/154/wake-forest-demon-deacons,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/154.gif
113,264,Washington,WASH,Huskies,washington,http://espn.go.com/college-football/team/_/id/264/washington-huskies,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/264.gif
114,265,Washington State,WSST,Cougars,washington-state,http://espn.go.com/college-football/team/_/id/265/washington-state-cougars,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/265.gif
115,277,West Virginia,WVU,Mountaineers,west-virginia,http://espn.go.com/college-football/team/_/id/277/west-virginia-mountaineers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/277.gif
116,98,Western Kentucky,WKU,Hilltoppers,western-kentucky,http://espn.go.com/college-football/team/_/id/98/western-kentucky-hilltoppers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/98.gif
117,2711,Western Michigan,WMIC,Broncos,western-michigan,http://espn.go.com/college-football/team/_/id/2711/western-michigan-broncos,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2711.gif
118,275,Wisconsin,WISC,Badgers,wisconsin,http://espn.go.com/college-football/team/_/id/275/wisconsin-badgers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/275.gif
119,2751,Wyoming,WYO,Cowboys,wyoming,http://espn.go.com/college-football/team/_/id/2751/wyoming-cowboys,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2751.gif
120,2026,Appalachian State,APP,Mountaineers,appalachian-state,http://www.espn.com/college-football/team/_/id/2026/appalachian-state-mountaineers,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2026.gif
121,2005,Air Force,AFA,Falcons,air-force,http://www.espn.com/college-football/team/_/id/2005/air-force-falcons,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/2005.gif
122,6,South Alabama,SBAMA,Jaguars,south-alabama,http://www.espn.com/college-football/team/_/id/6/south-alabama-jaguars,http://a.espncdn.com/i/teamlogos/ncaa/med/trans/6.gif
123,290,Georgia Southern,GSU,Eagles,georgia-southern,https://www.espn.com/college-football/team/_/id/290/georgia-southern-eagles,https://a.espncdn.com/i/teamlogos/ncaa/500/290.png
124,324,Coastal Carolina,CCU,Chanticleers,coastal-carolina,https://www.espn.com/college-football/team/_/id/324/coastal-carolina-chanticleers,https://a.espncdn.com/i/teamlogos/ncaa/500/324.png
125,2335,Liberty,LU,Flames,liberty,https://www.espn.com/college-football/team/_/id/2335/liberty-flames,https://a.espncdn.com/i/teamlogos/ncaa/500/2335.png
126,2636,Texas San Antonio,UTSA,Roadrunners,texas-san-antonio,https://www.espn.com/college-football/team/_/id/2636/utsa-roadrunners,https://a.espncdn.com/i/teamlogos/ncaa/500/2636.png
127,2247,Georgia State,GSU,Panthers,georgia-state,https://www.espn.com/college-football/team/_/id/2247/georgia-state-panthers,https://a.espncdn.com/i/teamlogos/ncaa/500/2247.png
